Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0.0,1.0,0.3333333333333333,1.0,0.0,0.15287727048156485,0.18565697333156658,0.4818550610055838,0.75,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.7456402077394674,0.0,0.7124201170781481,0.75,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.274033737693762,0.17239576095074038,0.4844456796131407,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0,0.2866057344761207,0.0,0.38859279113353534,0.75,1.0,0.0,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.1413342983468725,0.04890735126048697,0.27978680961614544,0.175,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.14446611249194408,0.2905796856886633,0.28496804683125926,0.75,1.0,1.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.07972704009310758,0.23679220827203235,0.27719619100858855,0.75,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.2926009215538291,0.0,0.5310768145491649,0.75,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.08214301100501992,1.0,0.2331556746801212,0.75,1.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,0.14164747976137967,0.0,0.09326226987204848,0.75,1.0,0.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.12469094317592076,0.20337395307235034,0.3782303167033077,0.75,0.0,0.5,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.19162228547630736,0.3182690971398284,0.44558640049978715,0.175,1.0,0.5,0.0
0.0,1.0,0.0,1.0,0.0,0.1027682441604198,0.16146852194893963,0.26942433518591785,0.75,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0,0.09686253748685628,0.0,0.18134330252898315,0.75,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,1.0,1.0,0.12196179084950126,0.0,0.2746055724010316,0.75,0.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.13422060621735282,0.36240241194321793,0.1450746420231865,0.375,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,1.0,1.0,0.26844121243470564,0.0,0.5310768145491649,0.5,1.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.17265243979758818,0.35009600685381126,0.3678678422730801,0.375,1.0,0.5,1.0
0.0,1.0,0.0,1.0,1.0,0.7212120574079092,0.0,0.6735608379647946,0.75,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.17148919454370445,0.0,0.28496804683125926,0.75,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,0.0,1.0,0.28557670982845434,0.10608969904660948,0.4844456796131407,0.75,1.0,0.5,0.0
0.0,1.0,0.0,1.0,1.0,0.4457466332478287,0.0,0.4663113493602424,0.75,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.2585983679787664,0.0,0.4973987726509252,0.75,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,0.2551533724191877,0.0,0.3315991817672835,0.75,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.16446498281832964,0.4562917955994673,0.44558640049978715,0.75,1.0,0.5,1.0
1.0,1.0,0.3333333333333333,1.0,0.0,0.5368824248694113,0.0,1.0,0.75,1.0,0.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.1521166870463332,0.2652242476165237,0.4481770191073441,0.75,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.1783791856628619,0.14969256535476597,0.40672712138643363,0.75,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.14460033309816142,0.20687491314088846,0.27978680961614544,0.75,1.0,0.5,1.0
1.0,0.0,0.0,1.0,0.0,0.12974658601010772,0.0,0.18393392113654006,0.75,1.0,0.5,1.0
0.0,1.0,1.0,1.0,0.0,0.18370326970948356,0.0,0.10362474430227608,0.375,1.0,0.5,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.36114291112882396,0.025461527771186272,0.6554265077118963,0.75,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.33926495231539544,0.0,0.4844456796131407,0.75,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,0.20504434609804265,0.0,0.344552274805068,0.75,0.0,0.0,0.0
